zip_code,city,county,state_code,region_code,sales_point_code,backup_sales_point_code,coverage_type,drive_time_target,is_active,notes
78209,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78212,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78215,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78216,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78217,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78218,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78229,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78230,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78231,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78232,San Antonio,Bexar,TX,CEN,SAT,AUS,core,,true,
78240,San Antonio,Bexar,TX,CEN,SAT,AUS,extended,,true,
78248,San Antonio,Bexar,TX,CEN,SAT,AUS,extended,,true,
78250,San Antonio,Bexar,TX,CEN,SAT,AUS,extended,,true,
78251,San Antonio,Bexar,TX,CEN,SAT,AUS,extended,,true,
78258,San Antonio,Bexar,TX,CEN,SAT,AUS,extended,,true,
78259,San Antonio,Bexar,TX,CEN,SAT,AUS,extended,,true,
77002,Houston,Harris,TX,GUL,HOU,,core,,true,
77003,Houston,Harris,TX,GUL,HOU,,core,,true,
77004,Houston,Harris,TX,GUL,HOU,,core,,true,
77005,Houston,Harris,TX,GUL,HOU,,core,,true,
77006,Houston,Harris,TX,GUL,HOU,,core,,true,
77007,Houston,Harris,TX,GUL,HOU,,core,,true,
77008,Houston,Harris,TX,GUL,HOU,,core,,true,
77009,Houston,Harris,TX,GUL,HOU,,core,,true,
77019,Houston,Harris,TX,GUL,HOU,,core,,true,
77024,Houston,Harris,TX,GUL,HOU,,core,,true,
77025,Houston,Harris,TX,GUL,HOU,,core,,true,
77027,Houston,Harris,TX,GUL,HOU,,core,,true,
77056,Houston,Harris,TX,GUL,HOU,,core,,true,
77098,Houston,Harris,TX,GUL,HOU,,core,,true,
77401,Bellaire,Harris,TX,GUL,HOU,,extended,,true,
77084,Houston,Harris,TX,GUL,HOU,,extended,,true,
77478,Sugar Land,Fort Bend,TX,GUL,HOU,,extended,,true,
77479,Sugar Land,Fort Bend,TX,GUL,HOU,,extended,,true,
77380,The Woodlands,Montgomery,TX,GUL,HOU,,extended,,true,
77381,The Woodlands,Montgomery,TX,GUL,HOU,,extended,,true,
